"Name","Devpost"
"2D fun game!!!","https://hackumass-xii.devpost.com/submissions/579505-2d-fun-game"
"BitCrush Pedal","https://hackumass-xii.devpost.com/submissions/579770-bitcrush-pedal"
"Hum2MIDI","https://hackumass-xii.devpost.com/submissions/579754-hum2midi"
"StorMe","https://hackumass-xii.devpost.com/submissions/579038-storme"
"Random Flag Generator","https://hackumass-xii.devpost.com/submissions/579727-random-flag-generator"
"SpeakHire","https://hackumass-xii.devpost.com/submissions/579717-speakhire"
"Flutter","https://hackumass-xii.devpost.com/submissions/579691-flutter"
"RoomMingle","https://hackumass-xii.devpost.com/submissions/579709-roommingle"
"Sentiment Analysis from Text","https://hackumass-xii.devpost.com/submissions/579733-sentiment-analysis-from-text"
"Dinosaur game","https://hackumass-xii.devpost.com/submissions/579701-dinosaur-game"
"Mood Mood Light","https://hackumass-xii.devpost.com/submissions/579695-mood-mood-light"
"EvoSim","https://hackumass-xii.devpost.com/submissions/579800-evosim"
"DevTrade","https://hackumass-xii.devpost.com/submissions/579786-devtrade"
"Pantry Pal","https://hackumass-xii.devpost.com/submissions/579632-pantry-pal"
"dewy","https://hackumass-xii.devpost.com/submissions/579784-dewy"
"Soccer Score Predictor","https://hackumass-xii.devpost.com/submissions/579751-soccer-score-predictor"
"Swipe my thesis","https://hackumass-xii.devpost.com/submissions/579668-swipe-my-thesis"
"UFound","https://hackumass-xii.devpost.com/submissions/579757-ufound"
"UHelp","https://hackumass-xii.devpost.com/submissions/579721-uhelp"
"Project Saturn","https://hackumass-xii.devpost.com/submissions/579682-project-saturn"
"Stock Market Prediction using Sentiment analysis","https://hackumass-xii.devpost.com/submissions/579660-stock-market-prediction-using-sentiment-analysis"
"Nutrigang","https://hackumass-xii.devpost.com/submissions/579654-nutrigang"
"UMate : Bumble for Roommates","https://hackumass-xii.devpost.com/submissions/579684-umate-bumble-for-roommates"
"Campus Pulse","https://hackumass-xii.devpost.com/submissions/579710-campus-pulse"
"Easy Minutes","https://hackumass-xii.devpost.com/submissions/579782-easy-minutes"
"Basic Speaker","https://hackumass-xii.devpost.com/submissions/579741-basic-speaker"
"FlipJoy Pi (FJP)","https://hackumass-xii.devpost.com/submissions/579737-flipjoy-pi-fjp"
"SAD Radio Swarm","https://hackumass-xii.devpost.com/submissions/579699-sad-radio-swarm"
"U-Sell","https://hackumass-xii.devpost.com/submissions/579655-u-sell"
"Catnap","https://hackumass-xii.devpost.com/submissions/579747-catnap"
"ChargeShare","https://hackumass-xii.devpost.com/submissions/579708-chargeshare"
"Struct","https://hackumass-xii.devpost.com/submissions/579648-struct"
"Codeflow","https://hackumass-xii.devpost.com/submissions/579602-codeflow"
"qSound","https://hackumass-xii.devpost.com/submissions/579611-qsound"
"Handcut","https://hackumass-xii.devpost.com/submissions/579760-handcut"
"Loop","https://hackumass-xii.devpost.com/submissions/579630-loop"
